    eor    r0, r12, r14   //Exec MASK3 = MASK1 ^ MASK2 into r0
    and    r1, r12,  r0   //Exec MASK1AND3 = MASK1 & MASK3 into r1
    eor    r2,  r1,  r0   //Exec MASK1AND3XOR3 = MASK1AND3 ^ MASK3 into r2
    eor    r3,  r1, r12   //Exec MASK1AND3XOR1 = MASK1AND3 ^ MASK1 into r3
    and    r1, r14,  r0   //Exec MASK2AND3 = MASK2 & MASK3 into r1
    str.w  r3, [sp, #152] //Store r3/MASK1AND3XOR1 on stack
    eor    r3,  r1,  r0   //Exec MASK2AND3XOR3 = MASK2AND3 ^ MASK3 into r3
    eor    r1,  r1, r14   //Exec MASK2AND3XOR2 = MASK2AND3 ^ MASK2 into r1
    str.w  r3, [sp, #148] //Store r3/MASK2AND3XOR3 on stack
    and    r3, r12, r14   //Exec MASK1AND2 = MASK1 & MASK2 into r3
    str.w  r5, [sp, #144] //Store r5/i6 on stack
    eor    r5,  r3, r12   //Exec MASK1AND2XOR1 = MASK1AND2 ^ MASK1 into r5
    eor    r3,  r3, r14   //Exec MASK1AND2XOR2 = MASK1AND2 ^ MASK2 into r3
    str.w  r3, [sp, #140] //Store r3/MASK1AND2XOR2 on stack
    eor    r3,  r4,  r7   //Exec T1_0 = i7 ^ i4 into r3
    str.w  r5, [sp, #136] //Store r5/MASK1AND2XOR1 on stack
    eor    r5,  r4,  r9   //Exec T2_0 = i7 ^ i2 into r5
    eor    r4,  r4, r10   //Exec T3_0 = i7 ^ i1 into r4
    str.w  r7, [sp, #132] //Store r7/i4 on stack
    eor    r7,  r7,  r9   //Exec T4_0 = i4 ^ i2 into r7
    str.w  r4, [sp, #128] //Store r4/T3_0 on stack
    eor    r4,  r4,  r7   //Exec T13_0 = T3_0 ^ T4_0 into r4
    str.w  r9, [sp, #124] //Store r9/i2 on stack
    eor    r9,  r4, r12   //Exec ht13_0 = T13_0 ^ MASK1 into r9
    str.w  r9, [sp, #120] //Store r9/ht13_0 on stack
    and    r9,  r0,  r9   //Exec XM55_04 = MASK3 & ht13_0 into r9
    eor    r9,  r9,  r1   //Exec XM55_05 = XM55_04 ^ MASK2AND3XOR2 into r9
    eor    r9,  r9,  r0   //Exec XM55_06 = XM55_05 ^ MASK3 into r9
    str.w  r9, [sp, #116] //Store r9/XM55_06 on stack
    and    r9,  r0,  r7   //Exec XM12_04 = MASK3 & T4_0 into r9
    eor    r9,  r9,  r1   //Exec XM12_05 = XM12_04 ^ MASK2AND3XOR2 into r9
    eor    r9,  r9,  r0   //Exec XM12_06 = XM12_05 ^ MASK3 into r9
    eor    r8,  r8, r10   //Exec T5_0 = i3 ^ i1 into r8
    str.w r10, [sp, #112] //Store r10/i1 on stack
    eor   r10,  r3,  r8   //Exec T6_0 = T1_0 ^ T5_0 into r10
    str.w  r9, [sp, #108] //Store r9/XM12_06 on stack
